Code,City Code,Country Code
YUL,YMQ,CA
GVA,GVA,CH
KVK,KVK,RU
AGR,AGR,IN
JUJ,JUJ,AR
LOH,LOH,EC
YQB,YQB,CA
LZH,LZH,CN
CZS,CZS,BR
GYE,GYE,EC
GJT,GJT,US
USJ,USJ,KZ
TAS,TAS,UZ
PDX,PDX,US
AAR,AAR,DK
HGH,HGH,CN
HLP,JKT,ID
ARW,ARW,RO
JDO,JDO,BR
KKN,KKN,NO
CRZ,CRZ,TM
KRB,KRB,AU
FTA,FTA,VU
GAL,GAL,US
YVP,YVP,CA
YAG,YAG,CA
XJR,XJR,ES
STP,MSP,US
VVO,VVO,RU
PAE,PAE,US
KBL,KBL,AF
ABB,ABB,NG
MTJ,MTJ,US
NRL,NRL,GB
BJV,BJV,TR
RFP,RFP,PF
NKG,NKG,CN
SVX,SVX,RU
BVC,BVC,CV
FIR,FLR,IT
AMM,AMM,JO
VIL,VIL,MA
ZWU,WAS,US
PIT,PIT,US
PUQ,PUQ,CL
LED,LED,RU
VDT,MVD,UY
KIJ,KIJ,JP
OGL,OGL,GY
YZV,YZV,CA
IAM,IAM,DZ
HVN,HVN,US
JOI,JOI,BR
FUO,FUO,CN
CDR,CDR,US
JYV,JYV,FI
XJO,XJO,ES
MCM,MCM,MC
KCT,KCT,LK
INV,INV,GB
ZBV,EGE,US
RRS,RRS,NO
AVA,AVA,CN
LPY,LPY,FR
LSY,LSY,AU
VDH,VDH,VN
TGP,TGP,RU
BMV,BMV,VN
JIC,JIC,CN
JAU,JAU,PE
BOJ,BOJ,BG
YHZ,YHZ,CA
ZMI,NAP,IT
SOW,SOW,US
CEE,CEE,RU
SIP,SIP,KX
BLL,BLL,DK
KID,KID,SE
CGB,CGB,BR
AZN,AZN,UZ
ABV,ABV,NG
QGV,FRA,DE
DAV,DAV,PA
PRH,PRH,TH
HIB,HIB,US
SEN,LON,GB
BJI,BJI,US
SLU,SLU,LC
ELI,ELI,US
TBP,TBP,PE
CID,CID,US
CAN,CAN,CN
GRV,GRV,RU
YKL,YKL,CA
KLW,KLW,US
LHW,LHW,CN
SKU,SKU,GR
PKY,PKY,ID
ZRG,BTS,SK
MDW,CHI,US
DIB,DIB,IN
XIX,VRN,IT
KOY,KOY,US
IZO,IZO,JP
IQM,IQM,CN
DAC,DAC,BD
TMX,TMX,DZ
TNA,TNA,CN
MTY,MTY,MX
USK,USK,RU
VFA,VFA,ZW
BKS,BKS,ID
WYA,WYA,AU
MII,MII,BR
PRA,PRA,AR
GUW,GUW,KZ
VIE,VIE,AT
ZYP,NYC,US
CHQ,CHQ,GR
ZWH,WDH,NA
CPO,CPO,CL
YYC,YYC,CA
TZL,TZL,BA
PDV,PDV,BG
GTE,GTE,AU
WXN,WXN,CN
KIY,KIY,TZ
URY,URY,SA
MAN,MAN,GB
LPB,LPB,BO
MST,MST,NL
HRE,HRE,ZW
OOL,OOL,AU
ORB,ORB,SE
SPU,SPU,HR
PVU,PVU,US
MBJ,MBJ,JM
KUM,KUM,JP
YYZ,YTO,CA
HYD,HYD,IN
YSM,YSM,CA
TBB,TBB,VN
ZWS,STR,DE
BHJ,BHJ,IN
LRD,LRD,US
MXH,MXH,PG
MYG,MYG,BS
JNS,JNS,GL
NGO,NGO,JP
BHK,BHK,UZ
URG,URG,BR
KCH,KCH,MY
GCM,GCM,KY
BTK,BTK,RU
HBX,HBX,IN
PKC,PKC,RU
REX,REX,MX
AXM,AXM,CO
KIN,KIN,JM
SMS,SMS,MG
VEL,VEL,US
ZWE,ANR,BE
GIZ,GIZ,SA
LNJ,LNJ,CN
IVL,IVL,FI
HAM,HAM,DE
CHC,CHC,NZ
XKH,XKH,LA
POL,POL,MZ
KTN,KTN,US
QPP,BER,DE
VII,VII,VN
CTN,CTN,AU
KRF,KRF,SE
SDF,SDF,US
CPV,CPV,BR
TNC,TNC,US
PVC,PVC,US
MKL,MKL,US
SBP,CSL,US
BBK,BBK,BW
LTN,LON,GB
IAO,IAO,PH
XEX,PAR,FR
KWJ,KWJ,KR
LEN,LEN,ES
XWF,BLE,SE
CFG,CFG,CU
TGU,TGU,HN
ULH,ULH,SA
ZCC,FKB,DE
IOM,IOM,IM
ULZ,ULZ,MN
URJ,URJ,RU
NJF,NJF,IQ
PZO,PZO,VE
SHM,SHM,JP
YIH,YIH,CN
RDO,RDO,PL
YMT,YMT,CA
MKW,MKW,ID
ZIV,INV,GB
AZD,AZD,IR
IDA,IDA,US
HEH,HEH,MM
CVU,CVU,PT
WLK,WLK,US
KSE,KSE,UG
JUL,JUL,PE
MBE,MBE,JP
CJC,CJC,CL
ZTY,BOS,US
OSW,OSW,RU
ZTC,TRN,IT
BOO,BOO,NO
FSC,FSC,FR
CUF,CUF,IT
PCL,PCL,PE
YGP,YGP,CA
DGO,DGO,MX
PNL,PNL,IT
TGR,TGR,DZ
ACY,AIY,US
HLA,JNB,ZA
KDU,KDU,PK
LST,LST,AU
OLH,OLH,US
LBL,LBL,US
PAZ,PAZ,MX
CIH,CIH,CN
AXA,AXA,AI
UUS,UUS,RU
TIF,TIF,SA
YAK,YAK,US
ROB,MLW,LR
KRY,KRY,CN
TBW,TBW,RU
DND,DND,GB
TJJ,TSN,CN
TMP,TMP,FI
INU,INU,NR
HNL,HNL,US
AZO,AZO,US
TEN,TEN,CN
IXD,IXD,IN
MUX,MUX,PK
GYS,GYS,CN
JQA,JQA,GL
NWI,NWI,GB
ZLS,LON,GB
KSQ,KSQ,UZ
ISU,ISU,IQ
JDH,JDH,IN
JNZ,JNZ,CN
GAJ,GAJ,JP
LPA,LPA,ES
AAE,AAE,DZ
KPO,KPO,KR
BRU,BRU,BE
VCP,SAO,BR
HAK,HAK,CN
XZV,TLN,FR
EAR,EAR,US
MVR,MVR,CM
TRI,TRI,US
ANR,ANR,BE
BKZ,BKZ,TZ
UDR,UDR,IN
FCA,FCA,US
JMU,JMU,CN
SZI,SZI,KZ
XIC,XIC,CN
SFJ,SFJ,GL
FYU,FYU,US
UEO,UEO,JP
CLE,CLE,US
PAT,PAT,IN
MKK,MKK,US
BDS,BDS,IT
MHD,MHD,IR
STT,STT,VI
RIA,RIA,BR
ROP,ROP,MP
MSS,MSS,US
TOL,TOL,US
HUE,HUE,ET
LXR,LXR,EG
SCM,SCM,US
PVG,SHA,CN
GBE,GBE,BW
PJA,PJA,SE
AGF,AGF,FR
MFR,MFR,US
CPT,CPT,ZA
PDT,PDT,US
FNA,FNA,SL
YKA,YKA,CA
FMN,FMN,US
YAM,YAM,CA
SHB,SHB,JP
THU,THU,GL
TTN,PHL,US
BIF,ELP,US
XTJ,XTJ,ES
BZZ,BZZ,GB
ACV,ACV,US
SDV,TLV,IL
AMI,AMI,ID
GLN,GLN,MA
GND,GND,GD
ELD,ELD,US
XFA,LIL,FR
NAN,NAN,FJ
PPP,PPP,AU
PPB,PPB,BR
LEB,LEB,US
HWD,HWD,US
XIT,LEJ,DE
ZAQ,NUE,DE
LOP,LOP,ID
JQO,MOW,RU
CVN,CVN,US
BWI,BWI,US
PAC,PTY,PA
SGD,SGD,DK
BIS,BIS,US
IXR,IXR,IN
GZP,GZP,TR
APL,APL,MZ
IRI,IRI,TZ
PPK,PPK,KZ
HPA,HPA,TO
PUB,PUB,US
KIR,KIR,IE
CLT,CLT,US
TBG,TBG,PG
PRI,PRI,SC
GAU,GAU,IN
SAV,SAV,US
DLH,DLH,US
CJS,CJS,MX
NBO,NBO,KE
NQN,NQN,AR
NMA,NMA,UZ
MME,MME,GB
PBO,PBO,AU
LUQ,LUQ,AR
SDY,SDY,US
LYB,LYB,KY
YBC,YBC,CA
GGW,GGW,US
AVV,MEL,AU
GBB,GBB,AZ
LBF,LBF,US
STN,LON,GB
TJM,TJM,RU
LCY,LON,GB
CPR,CPR,US
OME,OME,US
TTT,TTT,TW
JKL,JKL,GR
CBO,CBO,PH
DHG,DHG,RU
YJC,LCG,ES
ITM,OSA,JP
HAC,HAC,JP
HGU,HGU,PG
EDI,EDI,GB
OPS,OPS,BR
LLF,LLF,CN
PPT,PPT,PF
XLJ,YQB,CA
BHB,BHB,US
LCJ,LCJ,PL
ROI,ROI,TH
DCM,DCM,FR
TKG,TKG,ID
ZIK,KLV,CZ
CYZ,CYZ,PH
YDQ,YDQ,CA
JDZ,JDZ,CN
UDI,UDI,BR
GET,GET,AU
KPR,KPR,US
XIR,DRS,DE
YPY,YPY,CA
BFL,BFL,US
VCA,VCA,VN
CPD,CPD,AU
JIM,JIM,ET
IFO,IFO,UA
XJI,CQM,ES
CHO,CHO,US
HPH,HPH,VN
MYY,MYY,MY
SRE,SRE,BO
QLV,QLV,DE
XVY,VCE,IT
AUS,AUS,US
LSV,LAS,US
TVS,TVS,CN
YVB,YVB,CA
IBA,IBA,NG
ISE,ISE,TR
ZEP,LON,GB
LLB,LLB,CN
ALF,ALF,NO
THL,THL,MM
EYW,EYW,US
KKA,KKA,US
ATY,ATY,US
SVZ,SVZ,VE
ZTE,ROC,US
DPA,CHI,US
GEA,NOU,NC
OST,OST,BE
GOT,GOT,SE
YBV,YBV,CA
LBS,LBS,FJ
MCK,MCK,US
DSA,DSA,GB
FKI,FKI,CD
ANC,ANC,US
VAA,VAA,FI
SUK,SUK,RU
CBG,CBG,GB
LUG,LUG,CH
JUH,JUH,CN
RFN,RFN,IS
WHK,WHK,NZ
BON,BON,BQ
PLW,PLW,ID
ICN,SEL,KR
KTM,KTM,NP
TPE,TPE,TW
FMO,FMO,DE
MIM,MIM,AU
TOF,TOF,RU
JSI,JSI,GR
YQL,YQL,CA
HVD,HVD,MN
GKA,GKA,PG
KSC,KSC,SK
SCY,SCY,EC
IPT,IPT,US
EOI,EOI,GB
MEE,MEE,NC
NER,NER,RU
BGO,BGO,NO
BQG,BQG,RU
SKX,SKX,RU
KZN,KZN,RU
MOD,MOD,US
KOP,KOP,TH
TPP,TPP,PE
APA,DEN,US
MDQ,MDQ,AR
MPV,MPV,US
ETR,ETR,EC
MZR,MZR,AF
HUI,HUI,VN
ESD,ESD,US
ELP,ELP,US
ZYZ,ANR,BE
JOK,JOK,RU
HHH,HHH,US
JHG,JHG,CN
CHH,CHH,PE
BGA,BGA,CO
PMR,PMR,NZ
JST,JST,US
DEF,DEF,IR
NUF,NUF,LK
PPW,PPW,GB
GEV,GEV,SE
ZTM,ZTM,CA
XIU,ERF,DE
ZUI,ZUH,CN
TSO,ISC,GB
FAY,FAY,US
YJW,XRY,ES
MLO,MLO,GR
TAO,TAO,CN
CSG,CSG,US
БАТ,БАТ,KG
SAN,SAN,US
TPQ,TPQ,MX
CEI,CEI,TH
LFQ,LFQ,CN
IXC,IXC,IN
DEB,DEB,HU
DCF,DOM,DM
RIW,RIW,US
KLN,KLN,US
IXA,IXA,IN
VQS,VQS,PR
YBP,YBP,CN
NOZ,NOZ,RU
UYN,UYN,CN
BNX,BNX,BA
YQR,YQR,CA
KUF,KUF,RU
XQP,XQP,CR
PXM,PXM,MX
SFB,ORL,US
OSI,OSI,HR
CJJ,CJJ,KR
XJT,TUF,FR
ZTO,BOS,US
CXH,YVR,CA
ECN,ECN,CY
MSQ,MSQ,BY
PLS,PLS,TC
YSO,YSO,CA
GRZ,GRZ,AT
ZBA,EAP,CH
SCU,SCU,CU
BSH,BSH,GB
CVT,CVT,GB
HAJ,HAJ,DE
ABA,ABA,RU
YJB,BCN,ES
USN,USN,KR
NVA,NVA,CO
CMB,CMB,LK
FXE,FLL,US
UKA,UKA,KE
NAQ,NAQ,GL
VLN,VLN,VE
MCY,MCY,AU
JAN,JAN,US
LUN,LUN,ZM
SAW,IST,TR
FCO,ROM,IT
CIF,CIF,CN
BNN,BNN,NO
ALG,ALG,DZ
PQQ,PQQ,AU
BHH,BHH,SA
FVS,LED,RU
HIA,HIA,CN
PWK,CHI,US
XDD,YGP,CA
LTX,LTX,EC
QQP,LON,GB
FLR,FLR,IT
YWG,YWG,CA
BFJ,BFJ,CN
LIN,MIL,IT
ZYI,ZYI,CN
BJZ,BJZ,ES
MBI,MBI,TZ
SYR,SYR,US
IRK,IRK,US
LDZ,LDZ,ZA
PAH,PAH,US
TRS,TRS,IT
OAG,OAG,AU
AOO,AOO,US
YEV,YEV,CA
NUE,NUE,DE
NKT,NKT,TR
FUJ,FUJ,JP
DSM,DSM,US
BBI,BBI,IN
UTH,UTH,TH
ZTG,AAL,DK
RIS,RIS,JP
GJL,GJL,DZ
XAA,EVN,AM
KGS,KGS,GR
RMF,RMF,EG
KMV,KMV,MM
VDZ,VDZ,US
YXY,YXY,CA
YZS,YZS,CA
IXM,IXM,IN
SNP,SNP,US
GIG,RIO,BR
XKL,KUL,MY
NOC,NOC,IE
SDE,SDE,AR
XCH,XCH,CX
PKA,PKA,US
GIB,GIB,GI
CFS,CFS,AU
ZOS,ZOS,CL
PGX,PGX,FR
DNR,DNR,FR
PEI,PEI,CO
TAY,TAY,EE
BGR,BGR,US
URA,URA,KZ
MMB,MMB,JP
AVN,AVN,FR
ABE,ABE,US
TKE,TKE,US
JAX,JAX,US
DEE,DEE,RU
QQW,LON,GB
YNP,YNP,CA
FBM,FBM,CD
MOB,MOB,US
CZL,CZL,DZ
HUH,HUH,PF
ZFX,SZZ,PL
LZN,LZN,TW
FAT,FAT,US
KTT,KTT,FI
RBA,RBA,MA
BHS,BHS,AU
MLE,MLE,MV
JXA,JXA,CN
PIE,TPA,US
RTB,RTB,HN
KGT,KGT,CN
LAN,LAN,US
PLQ,PLQ,LT
YIV,YIV,CA
KDZ,KDZ,LK
JQE,JQE,PA
XAD,YYQ,CA
HUY,HUY,GB
EQS,EQS,AR
BCM,BCM,RO
IRC,IRC,US
MQN,MQN,NO
OKA,OKA,JP
ASP,ASP,AU
XOC,MAD,ES
NTE,NTE,FR
KTG,KTG,ID
IMR,MIL,IT
PMY,PMY,AR
QQN,BHX,GB
FYJ,FYJ,CN
MYA,MYA,AU
GMP,SEL,KR
DOY,DOY,CN
ZCL,ZCL,MX
OVB,OVB,RU
PIO,PIO,PE
LAI,LAI,FR
ONG,ONG,AU
ORI,ORI,US
EAT,EAT,US
CLD,SAN,US
MQP,NLP,ZA
KSD,KSD,SE
YIO,YIO,CA
PMK,PMK,AU
PSS,PSS,AR
AFL,AFL,BR
KUN,KUN,LT
VUS,VUS,RU
AAL,AAL,DK
YIW,YIW,CN
ZGH,CPH,DK
PLV,PLV,UA
ASJ,ASJ,JP
KGX,KGX,US
PIS,PIS,FR
NCE,NCE,FR
ARH,ARH,RU
XUA,HSK,ES
COD,COD,US
SJW,SJW,CN
ETZ,ETZ,FR
POP,POP,DO
XGR,XGR,CA
DHM,DHM,IN
OSR,OSR,CZ
WVB,WVB,NA
RST,RST,US
NIM,NIM,NE
ZXS,BUF,US
XYD,LYS,FR
TQR,TQR,IT
EEK,EEK,US
BFM,MOB,US
CLQ,CLQ,MX
CUR,CUR,CW
MLB,MLB,US
ZMU,MUC,DE
LGK,LGK,MY
CGQ,CGQ,CN
USH,USH,AR
NBC,NBC,RU
BZR,BZR,FR
YOJ,YOJ,CA
CRA,CRA,RO
STV,STV,IN
FNB,FNB,DE
RES,RES,AR
KMI,KMI,JP
KPY,KPY,US
LNY,LNY,US
BQS,BQS,RU
VNS,VNS,IN
XYJ,PRG,CZ
BEL,BEL,BR
TUU,TUU,SA
CUE,CUE,EC
SPN,SPN,MP
SCW,SCW,RU
EAM,EAM,SA
UNN,UNN,TH
PBG,PBG,US
NGK,NGK,RU
LVI,LVI,ZM
OGX,OGX,DZ
DLC,DLC,CN
AAN,AAN,AE
MDE,MDE,CO
EWR,NYC,US
HIS,HIS,AU
ZFV,PHL,US
UAQ,UAQ,AR
CIY,CIY,IT
PUF,PUF,FR
TAB,TAB,TT
QFI,QFI,GL
HOT,HOT,US
XEA,YVR,CA
TUL,TUL,US
SKD,SKD,UZ
FSA,FUO,CN
CNY,CNY,US
ZIF,YOW,CA
OHH,OHH,RU
WSZ,WSZ,NZ
CAK,CAK,US
MFA,MFA,TZ
BGN,BGN,RU
IXU,IXU,IN
TLH,TLH,US
VIN,VIN,UA
INC,INC,CN
HET,HET,CN
VIT,VIT,ES
NUL,NUL,US
PTY,PTY,PA
MIA,MIA,US
GTR,UBS,US
IPN,IPN,BR
DOU,DOU,BR
MYJ,MYJ,JP
AGM,AGM,GL
BQJ,BQJ,RU
MPM,MPM,MZ
FNL,FNL,US
BZV,BZV,CG
SCR,SCR,SE
LMN,LMN,MY
YWB,YWB,CA
JBR,JBR,US
IBR,IBR,JP
LIM,LIM,PE
LIR,LIR,CR
NQZ,NQZ,KZ
YKQ,YKQ,CA
NSI,YAO,CM
KUU,KUU,IN
SVO,MOW,RU
DEN,DEN,US
CUC,CUC,CO
ASM,ASM,ER
TGT,TGT,TZ
NSH,NSH,IR
YUY,YUY,CA
BLI,BLI,US
QYX,QYX,SE
YSK,YSK,CA
IPH,IPH,MY
ILR,ILR,NG
HFE,HFE,CN
ASO,ASO,ET
MRY,MRY,US
OAL,OAL,BR
KSH,KSH,IR
IRA,IRA,SB
HON,HON,US
IFJ,IFJ,IS
DCY,DCY,CN
GUC,GUC,US
XEF,YWG,CA
TIJ,TIJ,MX
HFS,HFS,SE
BRA,BRA,BR
XPG,PAR,FR
PYY,PYY,TH
MSZ,MSZ,AO
ACK,ACK,US
SJJ,SJJ,BA
KKQ,KKQ,RU
MDU,MDU,PG
PSU,PSU,ID
DDC,DDC,US
ROT,ROT,NZ
RNB,RNB,SE
KLR,KLR,SE
BIQ,BIQ,FR
ICI,ICI,FJ
BPL,BPL,CN
SDU,RIO,BR
BHV,BHV,PK
VRA,VRA,CU
BAS,BAS,SB
LWY,LWY,MY
ZGI,ZGI,CA
LLI,LLI,ET
JKH,JKH,GR
ABZ,ABZ,GB
EEU,LEN,ES
BIA,BIA,FR
DRO,DRO,US
ATH,ATH,GR
FRO,FRO,NO
DYG,DYG,CN
LPQ,LPQ,LA
JJN,JJN,CN
KCZ,KCZ,JP
NBE,NBE,TN
PKR,PKR,NP
WMI,WAW,PL
ZWW,PHF,US
EMK,EMK,US
NTN,NTN,AU
NIF,NIF,AU
SRY,SRY,IR
XJY,PAR,FR
PDG,PDG,ID
KVR,KVR,RU
KSZ,KSZ,RU
DLU,DLU,CN
WRI,WRI,US
NNY,NNY,CN
DLM,DLM,TR
MUA,MUA,SB
ABY,ABY,US
BZN,BZN,US
MDL,MDL,MM
ILM,ILM,US
QPW,QPW,GL
XEV,STO,SE
LXA,LXA,CN
TRF,OSL,NO
LGB,LGB,US
KER,KER,IR
CRM,CRM,PH
KSF,KSF,DE
GRO,GRO,ES
CNX,CNX,TH
YKM,YKM,US
TLJ,TLJ,US
MEB,MEL,AU
QZD,QZD,HU
HVR,HVR,US
CHA,CHA,US
BHO,BHO,IN
QCU,QCU,GL
YNE,YNE,CA
POS,POS,TT
YBL,YBL,CA
KWL,KWL,CN
CKY,CKY,GN
MUZ,MUZ,TZ
SZF,SZF,TR
BJL,BJL,GM
SWF,SWF,US
LIT,LIT,US
BVH,BVH,BR
PBZ,PBZ,ZA
ZVH,AAN,AE
JSH,JSH,GR
BUD,BUD,HU
DPO,DPO,AU
DMB,DMB,KZ
BRC,BRC,AR
PSA,PSA,IT
YRL,YRL,CA
VPY,VPY,MZ
YIA,JOG,ID
PRY,PRY,ZA
UBA,UBA,BR
SZX,SZX,CN
ZPB,ZPB,CA
STX,STX,VI
XFW,HAM,DE
MKY,MKY,AU
BRN,BRN,CH
DMM,DMM,SA
TUO,TUO,NZ
APW,APW,WS
ADF,ADF,TR
BUS,BUS,GE
CDP,CDP,IN
YYU,YYU,CA
NNB,NNB,SB
ELF,ELF,SD
LDS,LDS,CN
MRE,MRE,KE
VXC,VXC,MZ
MQT,MQT,US
BAI,BAI,CR
SOC,SOC,ID
EYP,EYP,CO
VCS,VCS,VN
GRJ,GRJ,ZA
INZ,INZ,DZ
XYG,PRG,CZ
BWA,BWA,NP
NDJ,NDJ,TD
MID,MID,MX
BRR,BRR,GB
HRK,HRK,UA
QMK,QMK,GL
CUL,CUL,MX
ZYL,ZYL,BD
AHO,AHO,IT
VUP,VUP,CO
FAV,FAV,PF
SFG,SFG,MF
PLM,PLM,ID
ZGJ,OST,BE
GWD,GWD,PK
LRM,LRM,DO
QGN,QGN,ES
TRG,TRG,NZ
IXE,IXE,IN
XOU,XOU,ES
BUP,BUP,IN
BET,BET,US
HAH,YVA,KM
YQQ,YQQ,CA
PNQ,PNQ,IN
INH,INH,MZ
ROC,ROC,US
YQX,YQX,CA
YQF,YQF,CA
MHR,SAC,US
LYH,LYH,US
JIJ,JIJ,ET
PHL,PHL,US
LIG,LIG,FR
XNA,FYV,US
LEJ,LEJ,DE
JFK,NYC,US
TMJ,TMJ,UZ
TGG,TGG,MY
KLT,KLT,DE
PGH,PGH,IN
LKB,LKB,FJ
MVY,MVY,US
RJK,RJK,HR
SDN,SDN,NO
BWX,BWX,ID
FUK,FUK,JP
BAY,BAY,RO
ZCO,ZCO,CL
DEL,DEL,IN
YKS,YKS,RU
XXY,RNB,SE
HTN,HTN,CN
XEU,DXB,AE
SOU,SOU,GB
ALW,ALW,US
EKS,EKS,RU
JSY,JSY,GR
ZWB,PHF,US
CIC,CIC,US
KUS,KUS,GL
ARD,ARD,ID
MEX,MEX,MX
DSI,DSI,US
AKJ,AKJ,JP
HDS,HDS,ZA
XYB,BLE,SE
VST,STO,SE
KIX,OSA,JP
RHI,RHI,US
CAC,CAC,BR
IPC,IPC,CL
PCN,PCN,NZ
DSS,DKR,SN
KIM,KIM,ZA
ERL,ERL,CN
CBT,CBT,AO
SXK,SXK,ID
IMT,IMT,US
TYS,TYS,US
IGR,IGR,AR
WKJ,WKJ,JP
OAJ,OAJ,US
KSN,KSN,KZ
GRR,GRR,US
PEX,PEX,RU
CRW,CRW,US
PGU,PGU,IR
PXO,PXO,PT
BME,BME,AU
OPF,MIA,US
JLN,JLN,US
KNX,KNX,AU
NLA,NLA,ZM
CEN,CEN,MX
ASF,ASF,RU
OHD,OHD,MK
BAV,BAV,CN
VDE,VDE,ES
XQA,SVQ,ES
XDQ,YXU,CA
RDZ,RDZ,FR
WWK,WWK,PG
FDE,FDE,NO
KUK,KUK,US
SJP,SJP,BR
RDU,RDU,US
UKK,UKK,KZ
EIN,EIN,NL
BRF,LBA,GB
DMK,BKK,TH
AXU,AXU,ET
OIR,OIR,JP
YGJ,YGJ,JP
MAG,MAG,PG
XZT,TRD,NO
MAJ,MAJ,MH
YDA,YDA,CA
TAH,TAH,VU
REP,REP,KH
BAL,BAL,TR
CGO,CGO,CN
OLZ,OLZ,RU
ZZN,OSL,NO
SZY,SZY,PL
BNI,BNI,NG
XZI,ETZ,FR
ZRU,BOS,US
CKG,CKG,CN
BFD,BFD,US
ZGN,ZGN,CN
OAX,OAX,MX
CED,CED,AU
MGF,MGF,BR
MHG,MHG,DE
YGL,YGL,CA
UMS,UMS,RU
HHQ,HHQ,TH
IMF,IMF,IN
NAP,NAP,IT
MDG,MDG,CN
SGN,SGN,VN
YEI,YEI,TR
GOP,GOP,IN
KAJ,KAJ,FI
EUX,EUX,NL
JQF,MOW,RU
EGM,EGM,SB
KWE,KWE,CN
JKG,JKG,SE
BQT,BQT,BY
MKG,MKG,US
YYE,YYE,CA
FRS,FRS,GT
SJU,SJU,PR
GSV,RTW,RU
HAV,HAV,CU
GYD,BAK,AZ
IXP,IXP,IN
SVG,SVG,NO
STG,STG,US
JSA,JSA,IN
SAL,SAL,SV
QWB,BER,DE
KRP,KRP,DK
FGI,APW,WS
CGK,JKT,ID
HMO,HMO,MX
MOC,MOC,BR
AFW,DFW,US
LWB,LWB,US
TGM,TGM,RO
ART,ART,US
MMH,MMH,US
ESB,ANK,TR
CRV,CRV,IT
DDG,DDG,CN
GSO,GSO,US
LKA,LKA,ID
QEW,QEW,GB
TWF,TWF,US
NDB,NDB,MR
TGZ,TGZ,MX
ZYE,EIN,NL
LWO,LWO,UA
NVI,NVI,UZ
AXR,AXR,PF
BLR,BLR,IN
TLS,TLS,FR
CDC,CDC,US
GAO,GAO,CU
XVU,MME,GB
OOM,OOM,AU
ANF,ANF,CL
KRR,KRR,RU
KNA,KNA,CL
HUU,HUU,PE
MCG,MCG,US
LGW,LON,GB
TVY,TVY,MM
