Code,City Code,Country Code
OOK,OOK,US
DAT,DAT,CN
LGI,LGI,BS
ONK,ONK,RU
IBZ,IBZ,ES
PED,PED,CZ
HNM,HNM,US
SLW,SLW,MX
HDG,HDG,CN
AGC,PIT,US
OBO,OBO,JP
PTP,PTP,GP
MFK,MFK,TW
STS,STS,US
NNM,NNM,RU
FRW,FRW,BW
XTI,MAD,ES
ELH,ELH,BS
ADB,IZM,TR
LPI,LPI,SE
PEG,PEG,IT
ASW,ASW,EG
YXP,YXP,CA
PVK,PVK,GR
UET,UET,PK
AGA,AGA,MA
SIT,SIT,US
LZO,LZO,CN
MZG,MZG,TW
TXE,TXE,ID
XLQ,YTO,CA
DPS,DPS,ID
XHG,YOW,CA
GUA,GUA,GT
SXZ,SXZ,TR
MDC,MDC,ID
ZKP,ZKP,RU
RVD,RVD,BR
SUN,SUN,US
RFD,CHI,US
RGA,RGA,AR
VDS,VDS,NO
KOW,KOW,CN
RAO,RAO,BR
SBH,SBH,GP
YCO,YCO,CA
FNJ,FNJ,KP
GNV,GNV,US
NGB,NGB,CN
TBO,TBO,TZ
KTE,KTE,MY
XXZ,SDL,SE
EVN,EVN,AM
XHN,LGG,BE
QYI,QYI,NL
WEF,WEF,CN
YIN,YIN,CN
JHB,JHB,MY
MUB,MUB,BW
IWK,IWK,JP
MRS,MRS,FR
NUX,NUX,RU
IXS,IXS,IN
MGQ,MGQ,SO
KVL,KVL,US
CSY,CSY,RU
MVE,MVE,US
TGD,TGD,ME
NVT,NVT,BR
KOK,KOK,FI
TJU,TJU,TJ
CNN,CNN,IN
TKS,TKS,JP
ILP,ILP,NC
SHD,SHD,US
SOQ,SOQ,ID
PGD,PGD,US
SSH,SSH,EG
PZI,PZI,CN
VKT,VKT,RU
WBM,WBM,PG
LHR,LON,GB
AZA,PHX,US
KHH,KHH,TW
ISN,ISN,US
BLB,BLB,PA
GPA,GPA,GR
IGG,IGG,US
LPK,LPK,RU
TOH,TOH,VU
BBN,BBN,MY
BTC,BTC,LK
IEG,IEG,PL
CTS,SPK,JP
KWA,KWA,MH
AQI,AQI,SA
SNW,SNW,MM
BER,BER,DE
TYD,TYD,RU
KUV,KUV,KR
KRW,KRW,TM
TUN,TUN,TN
QRH,RTM,NL
YQT,YQT,CA
RVK,RVK,NO
TXF,TXF,BR
BLA,BLA,VE
SWO,SWO,US
LXS,LXS,GR
GPI,GPI,CO
MQF,MQF,RU
GOI,GOI,IN
CCS,CCS,VE
XDG,YHZ,CA
YDT,YVR,CA
TLL,TLL,EE
NEW,MSY,US
QQU,LON,GB
WEH,WEH,CN
YOL,YOL,NG
BJX,BJX,MX
ZXZ,DXB,AE
CTM,CTM,MX
RGS,RGS,ES
SUJ,SUJ,RO
JPA,JPA,BR
HYN,HYN,CN
GCC,GCC,US
KHV,KHV,RU
NAY,BJS,CN
DPT,DPT,RU
CDG,PAR,FR
RMU,RMU,ES
HDN,HDN,US
SMF,SAC,US
HYG,HYG,US
AMD,AMD,IN
PXU,PXU,VN
LPT,LPT,TH
USU,USU,PH
RJH,RJH,BD
IFN,IFN,IR
KIS,KIS,KE
NLK,NLK,NF
CWC,CWC,UA
YSB,YSB,CA
XZN,AVN,FR
ANU,ANU,AG
PFB,PFB,BR
OMS,OMS,RU
ILO,ILO,PH
TSJ,TSJ,JP
VLI,VLI,VU
TSR,TSR,RO
NSN,NSN,NZ
FRU,FRU,KG
CXB,CXB,BD
HKG,HKG,HK
IOA,IOA,GR
BFN,BFN,ZA
PAS,PAS,GR
CTL,CTL,AU
ZKD,MOW,RU
BPT,BPT,US
MOL,MOL,NO
PMI,PMI,ES
EKO,EKO,US
YZY,YZY,CN
AAQ,AAQ,RU
CTU,CTU,CN
TIR,TIR,IN
KPW,KPW,RU
LCX,LCX,CN
MPN,MPN,FK
STX,,
JUI,,
XFW,,
LGE,,
FRI,,
CHW,,
MKY,,
HTH,,
MLQ,,
BRN,,
DMM,,
XCN,,
CIL,,
TUO,,
APW,,
ISJ,,
OKI,,
SGW,,
AVO,,
LUI,,
ADF,,
NTU,,
BUS,,
YOT,,
CDP,,
NUR,,
YYU,,
DXD,,
NNB,,
SSD,,
ELF,,
FCT,,
AKS,,
OWK,,
YAE,,
KKY,,
ODJ,,
MYX,,
RUK,,
LDS,,
MRE,,
LKC,,
BNL,,
YPS,,
TEI,,
KXE,,
MTZ,,
AIU,,
JUN,,
VXC,,
PPR,,
MDV,,
MQT,,
NJA,,
TMA,,
BAI,,
KBS,,
SWN,,
TAI,,
SOC,,
COA,,
EYP,,
TAV,,
VCS,,
YJT,,
CZK,,
GRJ,,
INZ,,
XYG,,
BWA,,
SXV,,
NDJ,,
MID,,
LPC,,
BRR,,
HRK,,
LFN,,
AND,,
QMK,,
CUL,,
ZYL,,
AHO,,
MGD,,
BVV,,
VUP,,
RLU,,
FAV,,
OPA,,
LZU,,
SFG,,
PLM,,
ZGJ,,
KDO,,
NHS,,
GWD,,
IUL,,
NDA,,
LRM,,
SIK,,
YBI,,
QGN,,
TRG,,
FTK,,
SJQ,,
IXE,,
FLY,,
HIT,,
XOU,,
SBU,,
BUP,,
BET,,
LIA,,
CQF,,
PTV,,
BEV,,
AGZ,,
TOV,,
NKV,,
BOP,,
BSJ,,
DIJ,,
WGT,,
HAH,,
OLV,,
YQQ,,
SMC,,
PNQ,,
INH,,
CDN,,
MNU,,
TEU,,
ROC,,
XXK,,
YQX,,
CVS,,
NAB,,
YQF,,
RSG,,
MHR,,
HAZ,,
OTY,,
LYH,,
OLR,,
JIJ,,
JIP,,
PHL,,
LIG,,
LEU,,
TLR,,
MUT,,
XNA,,
KEX,,
LEJ,,
JFK,,
DKI,,
TMJ,,
MFT,,
TGG,,
RNI,,
AKH,,
PPO,,
TJB,,
KLT,,
URM,,
PGH,,
UGS,,
LKB,,
MVY,,
DES,,
RJK,,
PTK,,
SDN,,
RTL,,
CNT,,
LCZ,,
YKT,,
BWX,,
BMW,,
INQ,,
LAL,,
WDG,,
CCZ,,
LDO,,
RMS,,
FUK,,
BAY,,
RXA,,
ZCO,,
DEL,,
YKS,,
XXY,,
NAX,,
HTN,,
URU,,
XEU,,
OYE,,
SOU,,
UKR,,
OVE,,
ALW,,
EKS,,
GAG,,
EPN,,
SPY,,
AUY,,
PUK,,
GLZ,,
FAJ,,
SWY,,
LRU,,
BPM,,
GWE,,
YSI,,
ENB,,
XHH,,
SZV,,
FIV,,
TNB,,
YZZ,,
KLQ,,
HEM,,
JSY,,
HRR,,
BMP,,
MDK,,
SYN,,
ZWB,,
CIC,,
KUS,,
OZP,,
CPF,,
FST,,
GEY,,
FLB,,
ARD,,
POQ,,
MBO,,
RCS,,
MEX,,
DSI,,
AKJ,,
TOO,,
KLS,,
EUC,,
HDS,,
PLI,,
TID,,
YMG,,
XUG,,
XYB,,
VST,,
KIX,,
RHI,,
CAC,,
JAP,,
AGD,,
WUV,,
AJN,,
IPC,,
ULU,,
UAL,,
PCN,,
HBH,,
ZHL,,
YQC,,
CAD,,
RAG,,
DSS,,
KIM,,
LIY,,
ERL,,
JIA,,
WSD,,
RTE,,
CBT,,
OLO,,
RCL,,
POJ,,
SXK,,
IMT,,
TYS,,
IGR,,
UBI,,
WKJ,,
YHO,,
GDC,,
OAJ,,
DYM,,
TOQ,,
KSN,,
GRR,,
SND,,
BLX,,
PEX,,
GZA,,
INX,,
CRW,,
PGU,,
MYM,,
SXU,,
KAX,,
PXO,,
TWP,,
BME,,
OPF,,
LAK,,
OSH,,
GRC,,
JLN,,
HTB,,
KNX,,
YDP,,
KXR,,
NLA,,
YIK,,
CEN,,
ASF,,
OHD,,
BAV,,
PFN,,
VDE,,
KIL,,
THQ,,
XQA,,
XDQ,,
RDZ,,
WWK,,
FDE,,
JCD,,
PAQ,,
VHY,,
TQS,,
KUK,,
SJP,,
JSP,,
NCY,,
UES,,
SWX,,
KIK,,
LDN,,
DSV,,
PID,,
OXF,,
RMD,,
LTA,,
NUG,,
RDU,,
BDG,,
RRN,,
UKK,,
FAM,,
EIN,,
BRF,,
GLB,,
MQR,,
DMK,,
WVN,,
AXU,,
OIR,,
YGJ,,
ARR,,
BMX,,
KRQ,,
BYK,,
NBL,,
ZFU,,
CJH,,
PJM,,
PSD,,
LLM,,
MAG,,
FLI,,
STY,,
XZT,,
GUL,,
MBW,,
YED,,
RKW,,
FLV,,
MAJ,,
YDA,,
ZFA,,
TAH,,
BXJ,,
EDA,,
HEO,,
PMZ,,
BIY,,
REP,,
BAL,,
CGO,,
VNA,,
OLZ,,
LWL,,
ZZN,,
SZY,,
TCD,,
TNE,,
BEA,,
BNI,,
GIR,,
HDH,,
GDJ,,
XZI,,
ZRU,,
WTT,,
BSX,,
JNP,,
SMU,,
CKG,,
BFD,,
ZGN,,
OAX,,
UTD,,
CNA,,
ZZU,,
SIH,,
YHI,,
YTT,,
BUJ,,
CED,,
WHT,,
MGF,,
WGU,,
FRH,,
DPG,,
YQN,,
MHG,,
PRV,,
SYH,,
AIW,,
YGL,,
UMS,,
HHQ,,
KMB,,
NIK,,
VOD,,
IMF,,
NAP,,
PNV,,
EDB,,
EDG,,
MDG,,
SGN,,
CCL,,
YNL,,
YEI,,
GOP,,
KAJ,,
UCN,,
JDA,,
IXH,,
EUX,,
JQF,,
ICR,,
EGM,,
DWB,,
TLI,,
KOG,,
ERA,,
KWE,,
ORX,,
AOA,,
CBI,,
NLP,,
MPI,,
TDR,,
JKG,,
BQT,,
NMP,,
MKG,,
YYE,,
FRS,,
SJU,,
GSV,,
HAV,,
ICA,,
GYD,,
IXP,,
KDE,,
SVG,,
WHP,,
MVC,,
NIS,,
ISI,,
YDU,,
BSE,,
EBS,,
MSV,,
SFD,,
STG,,
TEQ,,
PMQ,,
SRJ,,
YFJ,,
TFR,,
ERM,,
WMH,,
JSA,,
SAL,,
QWB,,
KHT,,
KRP,,
CHV,,
UPL,,
FGI,,
SJX,,
HSI,,
IHO,,
CGK,,
HMO,,
MOC,,
AFW,,
HAY,,
LWB,,
TGM,,
ART,,
MMH,,
KTH,,
XLB,,
ESB,,
TPN,,
PUZ,,
TIL,,
RRR,,
ZAA,,
SHN,,
OTO,,
CRV,,
OCH,,
RJI,,
LKP,,
DDG,,
GSO,,
RFA,,
JAR,,
PTJ,,
LKA,,
QEW,,
KAI,,
CLP,,
YMK,,
HNX,,
VCH,,
EMS,,
JOM,,
KYX,,
GUN,,
BCT,,
SLH,,
TWF,,
NDB,,
LOM,,
WPM,,
TGZ,,
NMB,,
TSH,,
BOE,,
HWK,,
RCO,,
CUM,,
GEI,,
UNA,,
ZYE,,
CCW,,
LWO,,
NVI,,
FDY,,
AXR,,
KZD,,
SDI,,
ESN,,
MMN,,
LMI,,
GXY,,
MSD,,
LRO,,
HRM,,
BLR,,
AHS,,
SUD,,
TLS,,
LFK,,
PTM,,
CDC,,
GAO,,
XVU,,
PVY,,
LGU,,
OOM,,
SCI,,
CKL,,
MNC,,
VAP,,
ANF,,
KRR,,
NUT,,
KNA,,
PIV,,
JAF,,
HUU,,
BIX,,
TLG,,
MCG,,
IZT,,
LPD,,
LTP,,
WOL,,
LGW,,
JKV,,
WBD,,
TVY,,
ALM,,
DUA,,
STH,,
MMQ,,
PZK,,
CKA,,
NYA,,
PKP,,
MZK,,
CDU,,
DBT,,
SCZ,,
EOH,,
FAZ,,
ARY,,
SYD,,
HUC,,
YGS,,
KYO,,
BCK,,
BEN,,
FAS,,
IDN,,
VNR,,
BMC,,
NUP,,
YXD,,
BVY,,
AFR,,
MAA,,
RVS,,
PIX,,
PKT,,
ERS,,
YTH,,
NYR,,
ZSA,,
MRC,,
PRK,,
DMN,,
YZF,,
HBG,,
PXR,,
TUY,,
JOP,,
MXN,,
HOO,,
MZP,,
UUA,,
CXI,,
XDZ,,
PFL,,
BXI,,
AGI,,
PPM,,
ZDH,,
YCB,,
ELA,,
TMW,,
GJA,,
ZER,,
UMD,,
DNN,,
VDP,,
NBP,,
TAW,,
YAX,,
DOO,,
QKL,,
HAQ,,
UDD,,
CAE,,
OIL,,
BGW,,
OZC,,
YFC,,
HOP,,
MZT,,
APV,,
ZLZ,,
ONM,,
NUB,,
MUD,,
MVP,,
SFL,,
PYL,,
SFK,,
KDT,,
SCL,,
CDO,,
BHC,,
RAI,,
WSM,,
SRB,,
SYZ,,
YIF,,
MUJ,,
MHS,,
MLP,,
HSS,,
GPO,,
YNJ,,
SED,,
BCV,,
SXG,,
XJC,,
LGA,,
MSO,,
EVM,,
IMA,,
TBI,,
LOE,,
KWP,,
JDT,,
PAD,,
MYF,,
ADA,,
ARS,,
FSP,,
MTH,,
APR,,
RSA,,
EKX,,
CGG,,
CMO,,
BYQ,,
UAR,,
TBM,,
YDK,,
LJC,,
ABL,,
HYS,,
NME,,
GOF,,
APS,,
THM,,
ASR,,
MGZ,,
GLH,,
BRI,,
SRI,,
ZFQ,,
IKO,,
LMQ,,
GHN,,
MCC,,
BSZ,,
UPN,,
SJG,,
PQI,,
TCG,,
VIG,,
OBS,,
KWR,,
SRG,,
COP,,
OPL,,
CTB,,
LGO,,
LPU,,
YJP,,
SWT,,
ESF,,
CUZ,,
BUI,,
NLE,,
ORJ,,
AKF,,
UTO,,
SKE,,
GBU,,
JJA,,
LUC,,
EAL,,
NPP,,
MBD,,
SAS,,
CEO,,
EFK,,
GUX,,
PLH,,
JWL,,
SLC,,
CWO,,
TTU,,
CHL,,
SNX,,
CTX,,
PIZ,,
BZU,,
BXN,,
ATD,,
PYM,,
EER,,
PTG,,
TAG,,
APC,,
RVN,,
BXH,,
DRV,,
UBP,,
ASK,,
LSR,,
HKD,,
ULQ,,
YAQ,,
CMX,,
ITR,,
GYY,,
ZIH,,
SZM,,
XHK,,
BWH,,
GRE,,
VCL,,
THP,,
TPA,,
RWI,,
TLZ,,
CNQ,,
MSA,,
PUX,,
FFT,,
XYH,,
MHU,,
CTK,,
RKP,,
SLO,,
GIS,,
WMR,,
UTN,,
MQI,,
NSF,,
IOP,,
WVI,,
TGJ,,
WRZ,,
BVR,,
ALS,,
ARP,,
CUQ,,
BUO,,
GNM,,
MAB,,
LZM,,
ORD,,
ALH,,
BYD,,
OPO,,
HGR,,
VEY,,
TDV,,
LLW,,
OBU,,
TEZ,,
RBQ,,
MWP,,
STA,,
WGO,,
HYL,,
ZMS,,
POZ,,
MBU,,
PRJ,,
GMO,,
CRY,,
RVE,,
BXU,,
RAL,,
PVZ,,
TGV,,
UAI,,
NGI,,
JIO,,
NNX,,
CBD,,
TCZ,,
GUJ,,
YZM,,
SOA,,
BDW,,
BTN,,
NFB,,
BIT,,
JNA,,
VIA,,
GUG,,
BVP,,
OMA,,
IBP,,
DLO,,
NAC,,
ONN,,
RBB,,
LKR,,
PAO,,
ACJ,,
CBX,,
JFM,,
SVV,,
MJT,,
LCK,,
MHH,,
SEZ,,
OGG,,
MSN,,
AIM,,
ZYQ,,
GTF,,
TJV,,
HLG,,
YBS,,
FAK,,
MHP,,
ELZ,,
ZAM,,
KKB,,
JDB,,
GAF,,
LGN,,
RAP,,
BPG,,
MUL,,
AGO,,
OIT,,
NCA,,
CMG,,
SWL,,
EXT,,
AQG,,
ZVK,,
NPE,,
LGM,,
SNE,,
TFL,,
XFR,,
KHJ,,
MRB,,
TQN,,
BUF,,
KYU,,
LRQ,,
YKF,,
KEC,,
FMA,,
MLN,,
KVA,,
AQB,,
CGR,,
MZV,,
MCW,,
BSG,,
LTM,,
YGR,,
LVK,,
ZWA,,
BLW,,
UKY,,
VPG,,
HGZ,,
NKM,,
TVL,,
ETH,,
ALN,,
MRQ,,
BHY,,
MJO,,
IPI,,
ULL,,
IUM,,
NDY,,
DRG,,
SCG,,
TOX,,
TOD,,
ZRZ,,
MNT,,
ENL,,
BZL,,
AWE,,
NBH,,
XDV,,
TPS,,
BRL,,
LET,,
PLY,,
OWD,,
UNE,,
NDO,,
YWH,,
GIT,,
AYC,,
COS,,
YYR,,
SAB,,
ADO,,
OTM,,
BAQ,,
WTS,,
DLG,,
WAG,,
WSJ,,
VTU,,
TNM,,
KNT,,
LTW,,
PHB,,
NAR,,
LUW,,
UKG,,
SST,,
YXE,,
HME,,
WRO,,
POE,,
LAD,,
KCN,,
LRJ,,
LRV,,
HIN,,
DCG,,
SQX,,
SSJ,,
OVD,,
USS,,
OCA,,
MWC,,
ZAT,,
CPQ,,
SVN,,
CGE,,
PPE,,
LPP,,
KDJ,,
KPL,,
SZS,,
PAF,,
MPU,,
WAJ,,
LJU,,
XMB,,
COI,,
EWN,,
CJB,,
NBV,,
BFH,,
RAR,,
KJA,,
WKR,,
YGO,,
TNJ,,
SBK,,
UTT,,
KUW,,
PBW,,
FLA,,
XIK,,
YWN,,
RGH,,
OLL,,
VRY,,
LAE,,
PAK,,
FRA,,
KPV,,
LPL,,
OKK,,
CFH,,
GAW,,
HKN,,
SQB,,
BNR,,
CFP,,
OSK,,
CYE,,
VLO,,
MQA,,
OOA,,
YDF,,
YHE,,
IBO,,
GOA,,
LSZ,,
OGZ,,
VDM,,
MNO,,
MFH,,
VEX,,
HAR,,
TNN,,
TZN,,
XWT,,
AZP,,
ULD,,
RNG,,
KCP,,
ACM,,
ATO,,
HUN,,
BQW,,
FNK,,
UON,,
DHL,,
HKV,,
BAX,,
SBO,,
URS,,
PMS,,
UNS,,
YHK,,
XDX,,
NOD,,
HRN,,
OHA,,
FEL,,
MEJ,,
PSW,,
EBB,,
NZW,,
XJG,,
FKS,,
IKA,,
GTO,,
MFY,,
HIH,,
HLH,,
JVI,,
CNV,,
PMC,,
VKO,,
MGB,,
DBM,,
KHR,,
ONJ,,
CMK,,
CUN,,
SNR,,
OXR,,
OZZ,,
PZL,,
ZHY,,
KBO,,
JAB,,
YXX,,
NIE,,
VNE,,
TIV,,
MHT,,
MLT,,
LOS,,
BHX,,
WPR,,
RUH,,
UIL,,
FUE,,
RJA,,
DAO,,
ERR,,
SLK,,
RDE,,
TBT,,
YOY,,
TYR,,
PNB,,
EKI,,
WHL,,
SBR,,
TNR,,
GEC,,
VME,,
BWE,,
SEF,,
VDB,,
MOI,,
SLN,,
GPT,,
QAW,,
PPX,,
YQZ,,
NDP,,
HCN,,
MIX,,
ICL,,
HRI,,
ZVM,,
PPA,,
JBK,,
YLE,,
FAC,,
CNS,,
BXL,,
VYD,,
VAW,,
SWJ,,
KHS,,
CKZ,,
EDK,,
AHW,,
DNL,,
KNH,,
SLV,,
TIA,,
LSS,,
VNY,,
MXY,,
ANO,,
COU,,
MDM,,
GVN,,
PNG,,
GMR,,
ZAG,,
MTS,,
TJQ,,
CGN,,
KUE,,
KCA,,
RTS,,
MTB,,
WDI,,
KWB,,
MCL,,
JAC,,
MKQ,,
RWL,,
EUO,,
TMY,,
GBP,,
NFG,,
CMU,,
BWG,,
OBE,,
RNT,,
OMH,,
THY,,
AWD,,
AUD,,
CUD,,
EGX,,
PSM,,
NTR,,
RNZ,,
DXB,,
NCS,,
TSZ,,
YNK,,
OFU,,
APB,,
RBU,,
RBJ,,
FID,,
BDA,,
AUG,,
COB,,
ARF,,
YRV,,
GZT,,
MHZ,,
CMQ,,
KOU,,
OKD,,
UVF,,
IRG,,
RLG,,
ZAJ,,
BOM,,
WUX,,
MCS,,
PYA,,
BKW,,
LBN,,
SUF,,
DDI,,
CDH,,
AUM,,
PNH,,
KIB,,
VBG,,
OTR,,
YCQ,,
KRX,,
BVO,,
BOD,,
YPF,,
MYU,,
XHW,,
ACN,,
ALR,,
KNR,,
CWP,,
PPY,,
APN,,
PEQ,,
MNQ,,
TAD,,
NDS,,
LUK,,
KCM,,
POF,,
AYD,,
SZP,,
CEG,,
SDH,,
YRR,,
DWD,,
YPB,,
WRY,,
WND,,
VLS,,
VDC,,
VHC,,
AJA,,
MMR,,
THH,,
ZKN,,
GFE,,
MAF,,
ANB,,
TBL,,
YDO,,
YQE,,
EGL,,
HZV,,
ROF,,
ONL,,
TUC,,
OSU,,
ZIU,,
ETN,,
PMA,,
SMR,,
XEO,,
ISG,,
NHD,,
BLK,,
CGJ,,
TRW,,
POR,,
VCT,,
CME,,
CNU,,
MJF,,
SUT,,
RWB,,
WNZ,,
HRL,,
DOC,,
ODB,,
MVV,,
CBP,,
BGV,,
RKT,,
KHZ,,
GYR,,
AUA,,
FOM,,
TWT,,
IXI,,
OVR,,
ZLO,,
GXX,,
LWS,,
GYN,,
TSF,,
YWO,,
CNI,,
DNI,,
LPN,,
DET,,
CGS,,
DHD,,
HUW,,
LAW,,
EIL,,
LVO,,
XKR,,
MSU,,
YSJ,,
WIL,,
KPP,,
HSL,,
SFH,,
LCE,,
HKY,,
ADG,,
SXQ,,
YAB,,
ONQ,,
CAG,,
TTE,,
NWU,,
GEB,,
CHJ,,
VAC,,
LCI,,
RVI,,
BUG,,
PGA,,
CHT,,
OLI,,
PMN,,
BFG,,
WHH,,
RLP,,
MGA,,
EMD,,
RGK,,
NYU,,
SJH,,
WAM,,
TTR,,
JCK,,
NRB,,
VHN,,
FNC,,
ZSW,,
DYA,,
CSV,,
BMN,,
TCT,,
TBJ,,
XIL,,
YVE,,
UYU,,
ZBS,,
THK,,
HRB,,
VOK,,
OBM,,
RKA,,
KOS,,
CQD,,
PGO,,
KEF,,
GBN,,
ANZ,,
TKU,,
ZAD,,
BCH,,
VIJ,,
XNE,,
HLN,,
ZNG,,
LNK,,
WUZ,,
SVP,,
GOY,,
WUA,,
AAI,,
GES,,
CLX,,
TTK,,
MTU,,
NAJ,,
HSH,,
RLR,,
KKF,,
VDO,,
QSF,,
YRI,,
TIP,,
LAA,,
CTO,,
NSV,,
ZRM,,
ENA,,
AEH,,
GSA,,
JUB,,
AZI,,
AHB,,
WAQ,,
SKH,,
BOY,,
NRA,,
IFA,,
RZE,,
POY,,
APH,,
BBX,,
TSE,,
LEW,,
ABM,,
SJZ,,
LDR,,
OCN,,
XWS,,
YBH,,
ZYT,,
XNC,,
SJF,,
JOS,,
AYO,,
SGT,,
HSG,,
JRS,,
BMU,,
MVS,,
SDO,,
MUN,,
ANP,,
PHU,,
SRW,,
MHC,,
APO,,
SFN,,
LMJ,,
TLT,,
FTU,,
NAW,,
YDH,,
RMT,,
HZG,,
WGA,,
YQD,,
YJM,,
SYK,,
MEZ,,
CYS,,
ENK,,
ZEF,,
CRK,,
CBY,,
MWO,,
YTL,,
SDD,,
PXL,,
BSC,,
PIW,,
IPA,,
PMP,,
SON,,
JYR,,
FRC,,
TBU,,
NST,,
CBW,,
IPR,,
SFT,,
OTH,,
KBH,,
WMP,,
MAZ,,
FEA,,
WGN,,
SHO,,
RCH,,
BIN,,
ORP,,
HMS,,
FBK,,
BIW,,
DTN,,
EST,,
GME,,
ATW,,
TCR,,
ZLT,,
AMU,,
VTZ,,
COO,,
APG,,
CEQ,,
YUX,,
SUM,,
YGT,,
EVG,,
HLC,,
TCB,,
MUC,,
VAG,,
BWB,,
BWP,,
EMY,,
YRB,,
CEZ,,
FON,,
ENY,,
GEK,,
TDP,,
OHE,,
CFO,,
NEV,,
WSR,,
MOA,,
ILI,,
TND,,
CCN,,
AVP,,
YCD,,
YZP,,
PCH,,
LIB,,
SAX,,
GBK,,
TPR,,
CTQ,,
WTA,,
